Marca temporal,Dirección de correo electrónico,Edad,Ocupación,Género,Horas de sueño promedio por noche,Nivel de estrés autopercibido,Pregunta 1,Pregunta 2,Pregunta 3,Pregunta 4,Pregunta 5,Pregunta 6,Pregunta 7,Pregunta 8,Pregunta 9,Pregunta 10,Pregunta 11,Pregunta 12,Pregunta 13,Pregunta 14,Pregunta 15,Pregunta 16
2026-07-01 09:07:00,[email],18,Empleado,Femenino,5.5,Alto,"Me aseguro de que la persona afectada esté bien, ante todo","Tomar el liderazgo y avanzar rápido, aunque haya riesgos",Que sea valiente y esté dispuesto a defenderme,"Actuar de inmediato, aunque no tenga todo resuelto",Me interesa más entender cómo funciona el juego que ganar,Analizo qué salió mal para no repetir el error y ganar la próxima vez,Un juego de estrategia donde pueda ganar,Confiar en mi instinto y actuar sin dudar,Uno que inspira con el ejemplo y va al frente,"Hacer lo correcto, aunque sea arriesgado",El que actúa primero y pide perdón después,Mi valentía,"Enfrentándolo directamente, sin rodeos",El desafío en sí mismo,Inteligencia excepcional,Ya tengo un plan de cómo sacarle el mayor provecho
2026-07-01 09:14:00,[email],40,Freelance,Masculino,5.8,Bajo,Busco la manera más inteligente y estratégica de resolverlo,Planear la estrategia más eficiente para destacar,Que sea valiente y esté dispuesto a defenderme,Buscar la forma más rápida de sacar ventaja de la situación,"Quiero ganar, y usaré cualquier ventaja disponible",Me levanto rápido e intento de nuevo con más fuerza,Un deporte de alto riesgo o adrenalina,Pensar qué me conviene más a largo plazo,Uno ambicioso que sabe cómo conseguir resultados,Que me beneficie a mí y a mis metas,El que mantiene la calma y piensa con claridad,Mi ambición y capacidad de lograr lo que me propongo,Buscando la manera de salir ganando yo,El desafío en sí mismo,Inteligencia excepcional,Ya tengo un plan de cómo sacarle el mayor provecho
2026-07-01 09:21:00,[email],19,Docente,Masculino,8.9,Bajo,Busco la manera más inteligente y estratégica de resolverlo,Asegurarme de que todos colaboren y se sientan incluidos,Que sea valiente y esté dispuesto a defenderme,"Actuar de inmediato, aunque no tenga todo resuelto",Quiero ganar por mi propio esfuerzo y valentía,Me levanto rápido e intento de nuevo con más fuerza,Un deporte de alto riesgo o adrenalina,Confiar en mi instinto y actuar sin dudar,Uno que inspira con el ejemplo y va al frente,Que sea justa para todos los involucrados,El que actúa primero y pide perdón después,Mi valentía,Buscando un acuerdo donde todos queden bien,El desafío en sí mismo,Coraje inquebrantable,Pienso en cómo involucrar y apoyar a los demás
2026-07-01 09:28:00,[email],39,Empleado,Femenino,5.5,Bajo,Evalúo primero si me conviene involucrarme,Planear la estrategia más eficiente para destacar,Que sea valiente y esté dispuesto a defenderme,Buscar ayuda y resolverlo en conjunto con otros,"Quiero ganar, y usaré cualquier ventaja disponible",Busco apoyo en otros y no me rindo aunque tarde más,Un juego de estrategia donde pueda ganar,Pensar qué me conviene más a largo plazo,Uno que inspira con el ejemplo y va al frente,Que me beneficie a mí y a mis metas,El que actúa primero y pide perdón después,Mi ambición y capacidad de lograr lo que me propongo,Buscando la manera de salir ganando yo,El reconocimiento y el éxito,Habilidad para conseguir lo que quiero,Ya tengo un plan de cómo sacarle el mayor provecho
2026-07-01 09:35:00,[email],29,Docente,Femenino,6.8,Bajo,Evalúo primero si me conviene involucrarme,"Tomar el liderazgo y avanzar rápido, aunque haya riesgos",Que sea inteligente y tenga conversaciones interesantes,Analizar todas las opciones antes de decidir,"Disfruto competir, pero me importa más que todos se diviertan",Busco apoyo en otros y no me rindo aunque tarde más,Una actividad grupal donde todos participen,"Detenerme a analizar la lógica de la situación, aunque tarde más",Uno que cuida del bienestar de todo su equipo,Que sea justa para todos los involucrados,El que se asegura de que nadie quede atrás,Mi lealtad y buen corazón,Buscando un acuerdo donde todos queden bien,El reconocimiento y el éxito,Inteligencia excepcional,Pienso en cómo involucrar y apoyar a los demás
2026-07-01 09:42:00,[email],21,Empleado,Masculino,5.2,Bajo,Busco la manera más inteligente y estratégica de resolverlo,"Tomar el liderazgo y avanzar rápido, aunque haya riesgos",Que sea inteligente y tenga conversaciones interesantes,Analizar todas las opciones antes de decidir,Me interesa más entender cómo funciona el juego que ganar,Reflexiono profundamente sobre las causas del fracaso,Resolver acertijos o aprender algo nuevo,"Detenerme a analizar la lógica de la situación, aunque tarde más",Uno que toma decisiones basadas en datos y lógica,Que tenga sentido lógico y esté bien fundamentada,El que actúa primero y pide perdón después,Mi valentía,Analizando el problema desde una perspectiva objetiva,El aprender algo nuevo en el proceso,Inteligencia excepcional,"Me lanzo sin pensarlo mucho, con energía"
2026-07-01 09:49:00,[email],33,Estudiante,Femenino,8.7,Medio,"Confronto la situación de inmediato, sin pensarlo mucho",Investigar a fondo antes de proponer una solución,Que sea inteligente y tenga conversaciones interesantes,Buscar la forma más rápida de sacar ventaja de la situación,"Disfruto competir, pero me importa más que todos se diviertan",Reflexiono profundamente sobre las causas del fracaso,Resolver acertijos o aprender algo nuevo,"Detenerme a analizar la lógica de la situación, aunque tarde más",Uno que cuida del bienestar de todo su equipo,Que tenga sentido lógico y esté bien fundamentada,El que ve la oportunidad detrás del caos,Mi inteligencia y curiosidad,Analizando el problema desde una perspectiva objetiva,El aprender algo nuevo en el proceso,Inteligencia excepcional,Pienso en cómo involucrar y apoyar a los demás
2026-07-01 09:56:00,[email],40,Empleado,Masculino,9.0,Alto,Evalúo primero si me conviene involucrarme,"Tomar el liderazgo y avanzar rápido, aunque haya riesgos",Que sea astuto y me ayude a conseguir lo que quiero,Buscar la forma más rápida de sacar ventaja de la situación,Me interesa más entender cómo funciona el juego que ganar,Analizo qué salió mal para no repetir el error y ganar la próxima vez,Un juego de estrategia donde pueda ganar,Pensar qué me conviene más a largo plazo,Uno que cuida del bienestar de todo su equipo,Que me beneficie a mí y a mis metas,El que se asegura de que nadie quede atrás,Mi ambición y capacidad de lograr lo que me propongo,Analizando el problema desde una perspectiva objetiva,El reconocimiento y el éxito,Habilidad para conseguir lo que quiero,Investigo bien antes de empezar
2026-07-01 10:03:00,[email],24,Desempleado,Femenino,7.8,Alto,"Confronto la situación de inmediato, sin pensarlo mucho",Investigar a fondo antes de proponer una solución,"Que sea leal y esté ahí siempre, pase lo que pase","Actuar de inmediato, aunque no tenga todo resuelto",Me interesa más entender cómo funciona el juego que ganar,Busco apoyo en otros y no me rindo aunque tarde más,Una actividad grupal donde todos participen,Considerar cómo afecta mi decisión a los demás,Uno que inspira con el ejemplo y va al frente,Que sea justa para todos los involucrados,El que actúa primero y pide perdón después,Mi lealtad y buen corazón,Analizando el problema desde una perspectiva objetiva,Ayudar o apoyar a alguien más,Habilidad para conseguir lo que quiero,"Me lanzo sin pensarlo mucho, con energía"
2026-07-01 10:10:00,[email],24,Desempleado,Masculino,5.1,Bajo,"Confronto la situación de inmediato, sin pensarlo mucho",Planear la estrategia más eficiente para destacar,"Que sea leal y esté ahí siempre, pase lo que pase",Buscar la forma más rápida de sacar ventaja de la situación,"Quiero ganar, y usaré cualquier ventaja disponible",Analizo qué salió mal para no repetir el error y ganar la próxima vez,Una actividad grupal donde todos participen,Pensar qué me conviene más a largo plazo,Uno que toma decisiones basadas en datos y lógica,Que me beneficie a mí y a mis metas,El que ve la oportunidad detrás del caos,Mi valentía,Buscando un acuerdo donde todos queden bien,El reconocimiento y el éxito,Coraje inquebrantable,Ya tengo un plan de cómo sacarle el mayor provecho
2026-07-01 10:17:00,[email],23,Freelance,Femenino,8.9,Medio,Busco la manera más inteligente y estratégica de resolverlo,"Tomar el liderazgo y avanzar rápido, aunque haya riesgos",Que sea valiente y esté dispuesto a defenderme,"Actuar de inmediato, aunque no tenga todo resuelto","Disfruto competir, pero me importa más que todos se diviertan",Busco apoyo en otros y no me rindo aunque tarde más,Un deporte de alto riesgo o adrenalina,Confiar en mi instinto y actuar sin dudar,Uno ambicioso que sabe cómo conseguir resultados,Que tenga sentido lógico y esté bien fundamentada,El que se asegura de que nadie quede atrás,Mi valentía,Analizando el problema desde una perspectiva objetiva,El desafío en sí mismo,Capacidad de generar confianza en los demás,"Me lanzo sin pensarlo mucho, con energía"
2026-07-01 10:24:00,[email],19,Desempleado,Femenino,8.3,Bajo,Evalúo primero si me conviene involucrarme,Investigar a fondo antes de proponer una solución,Que sea inteligente y tenga conversaciones interesantes,Buscar la forma más rápida de sacar ventaja de la situación,"Quiero ganar, y usaré cualquier ventaja disponible",Analizo qué salió mal para no repetir el error y ganar la próxima vez,Un juego de estrategia donde pueda ganar,Pensar qué me conviene más a largo plazo,Uno ambicioso que sabe cómo conseguir resultados,Que me beneficie a mí y a mis metas,El que ve la oportunidad detrás del caos,Mi lealtad y buen corazón,Buscando un acuerdo donde todos queden bien,El aprender algo nuevo en el proceso,Coraje inquebrantable,Ya tengo un plan de cómo sacarle el mayor provecho
2026-07-01 10:31:00,[email],32,Empleado,Femenino,4.5,Alto,Busco la manera más inteligente y estratégica de resolverlo,"Tomar el liderazgo y avanzar rápido, aunque haya riesgos",Que sea valiente y esté dispuesto a defenderme,Analizar todas las opciones antes de decidir,Me interesa más entender cómo funciona el juego que ganar,Reflexiono profundamente sobre las causas del fracaso,Resolver acertijos o aprender algo nuevo,Pensar qué me conviene más a largo plazo,Uno que toma decisiones basadas en datos y lógica,Que tenga sentido lógico y esté bien fundamentada,El que mantiene la calma y piensa con claridad,Mi inteligencia y curiosidad,Buscando un acuerdo donde todos queden bien,Ayudar o apoyar a alguien más,Inteligencia excepcional,"Me lanzo sin pensarlo mucho, con energía"
2026-07-01 10:38:00,[email],39,Estudiante,Femenino,5.7,Bajo,Busco la manera más inteligente y estratégica de resolverlo,Investigar a fondo antes de proponer una solución,Que sea inteligente y tenga conversaciones interesantes,Analizar todas las opciones antes de decidir,Me interesa más entender cómo funciona el juego que ganar,Reflexiono profundamente sobre las causas del fracaso,Resolver acertijos o aprender algo nuevo,"Detenerme a analizar la lógica de la situación, aunque tarde más",Uno ambicioso que sabe cómo conseguir resultados,Que me beneficie a mí y a mis metas,El que se asegura de que nadie quede atrás,Mi inteligencia y curiosidad,Buscando la manera de salir ganando yo,El reconocimiento y el éxito,Habilidad para conseguir lo que quiero,"Me lanzo sin pensarlo mucho, con energía"
2026-07-01 10:45:00,[email],23,Freelance,Prefiero no decirlo,7.7,Alto,"Me aseguro de que la persona afectada esté bien, ante todo",Planear la estrategia más eficiente para destacar,"Que sea leal y esté ahí siempre, pase lo que pase",Buscar ayuda y resolverlo en conjunto con otros,Me interesa más entender cómo funciona el juego que ganar,Reflexiono profundamente sobre las causas del fracaso,Resolver acertijos o aprender algo nuevo,"Detenerme a analizar la lógica de la situación, aunque tarde más",Uno que cuida del bienestar de todo su equipo,Que tenga sentido lógico y esté bien fundamentada,El que ve la oportunidad detrás del caos,Mi valentía,"Enfrentándolo directamente, sin rodeos",Ayudar o apoyar a alguien más,Coraje inquebrantable,Investigo bien antes de empezar
2026-07-01 10:52:00,[email],29,Desempleado,Masculino,8.9,Alto,"Confronto la situación de inmediato, sin pensarlo mucho","Tomar el liderazgo y avanzar rápido, aunque haya riesgos","Que sea leal y esté ahí siempre, pase lo que pase",Buscar ayuda y resolverlo en conjunto con otros,"Disfruto competir, pero me importa más que todos se diviertan",Reflexiono profundamente sobre las causas del fracaso,Una actividad grupal donde todos participen,Confiar en mi instinto y actuar sin dudar,Uno que toma decisiones basadas en datos y lógica,Que me beneficie a mí y a mis metas,El que mantiene la calma y piensa con claridad,Mi lealtad y buen corazón,"Enfrentándolo directamente, sin rodeos",El desafío en sí mismo,Habilidad para conseguir lo que quiero,"Me lanzo sin pensarlo mucho, con energía"
2026-07-01 10:59:00,[email],45,Freelance,Femenino,5.4,Medio,"Confronto la situación de inmediato, sin pensarlo mucho","Tomar el liderazgo y avanzar rápido, aunque haya riesgos","Que sea leal y esté ahí siempre, pase lo que pase",Analizar todas las opciones antes de decidir,Quiero ganar por mi propio esfuerzo y valentía,Me levanto rápido e intento de nuevo con más fuerza,Un juego de estrategia donde pueda ganar,Considerar cómo afecta mi decisión a los demás,Uno que inspira con el ejemplo y va al frente,"Hacer lo correcto, aunque sea arriesgado",El que actúa primero y pide perdón después,Mi valentía,"Enfrentándolo directamente, sin rodeos",El desafío en sí mismo,Capacidad de generar confianza en los demás,Pienso en cómo involucrar y apoyar a los demás
2026-07-01 11:06:00,[email],23,Desempleado,Masculino,4.7,Alto,Busco la manera más inteligente y estratégica de resolverlo,Asegurarme de que todos colaboren y se sientan incluidos,Que sea inteligente y tenga conversaciones interesantes,Analizar todas las opciones antes de decidir,Me interesa más entender cómo funciona el juego que ganar,Busco apoyo en otros y no me rindo aunque tarde más,Resolver acertijos o aprender algo nuevo,"Detenerme a analizar la lógica de la situación, aunque tarde más",Uno que toma decisiones basadas en datos y lógica,Que sea justa para todos los involucrados,El que ve la oportunidad detrás del caos,Mi inteligencia y curiosidad,Buscando la manera de salir ganando yo,El aprender algo nuevo en el proceso,Inteligencia excepcional,Investigo bien antes de empezar
2026-07-01 11:13:00,[email],39,Empleado,Prefiero no decirlo,5.9,Bajo,Evalúo primero si me conviene involucrarme,Asegurarme de que todos colaboren y se sientan incluidos,Que sea valiente y esté dispuesto a defenderme,"Actuar de inmediato, aunque no tenga todo resuelto",Quiero ganar por mi propio esfuerzo y valentía,Me levanto rápido e intento de nuevo con más fuerza,Una actividad grupal donde todos participen,Confiar en mi instinto y actuar sin dudar,Uno que inspira con el ejemplo y va al frente,"Hacer lo correcto, aunque sea arriesgado",El que ve la oportunidad detrás del caos,Mi valentía,Buscando la manera de salir ganando yo,El desafío en sí mismo,Capacidad de generar confianza en los demás,"Me lanzo sin pensarlo mucho, con energía"
2026-07-01 11:20:00,[email],43,Desempleado,Prefiero no decirlo,7.4,Medio,"Me aseguro de que la persona afectada esté bien, ante todo",Asegurarme de que todos colaboren y se sientan incluidos,"Que sea leal y esté ahí siempre, pase lo que pase",Buscar ayuda y resolverlo en conjunto con otros,"Quiero ganar, y usaré cualquier ventaja disponible",Busco apoyo en otros y no me rindo aunque tarde más,Un juego de estrategia donde pueda ganar,Considerar cómo afecta mi decisión a los demás,Uno ambicioso que sabe cómo conseguir resultados,Que tenga sentido lógico y esté bien fundamentada,El que se asegura de que nadie quede atrás,Mi lealtad y buen corazón,Buscando un acuerdo donde todos queden bien,El aprender algo nuevo en el proceso,Habilidad para conseguir lo que quiero,Investigo bien antes de empezar
2026-07-01 11:27:00,[email],25,Freelance,Prefiero no decirlo,8.3,Bajo,"Confronto la situación de inmediato, sin pensarlo mucho","Tomar el liderazgo y avanzar rápido, aunque haya riesgos",Que sea inteligente y tenga conversaciones interesantes,"Actuar de inmediato, aunque no tenga todo resuelto",Quiero ganar por mi propio esfuerzo y valentía,Me levanto rápido e intento de nuevo con más fuerza,Un juego de estrategia donde pueda ganar,Confiar en mi instinto y actuar sin dudar,Uno que inspira con el ejemplo y va al frente,Que me beneficie a mí y a mis metas,El que ve la oportunidad detrás del caos,Mi valentía,Buscando un acuerdo donde todos queden bien,El aprender algo nuevo en el proceso,Coraje inquebrantable,"Me lanzo sin pensarlo mucho, con energía"
2026-07-01 11:34:00,[email],45,Estudiante,Masculino,5.1,Medio,Evalúo primero si me conviene involucrarme,"Tomar el liderazgo y avanzar rápido, aunque haya riesgos",Que sea astuto y me ayude a conseguir lo que quiero,Buscar ayuda y resolverlo en conjunto con otros,"Quiero ganar, y usaré cualquier ventaja disponible",Me levanto rápido e intento de nuevo con más fuerza,Un deporte de alto riesgo o adrenalina,Pensar qué me conviene más a largo plazo,Uno que toma decisiones basadas en datos y lógica,Que me beneficie a mí y a mis metas,El que ve la oportunidad detrás del caos,Mi valentía,Buscando la manera de salir ganando yo,El reconocimiento y el éxito,Coraje inquebrantable,Ya tengo un plan de cómo sacarle el mayor provecho
2026-07-01 11:41:00,[email],38,Docente,Masculino,6.5,Alto,"Me aseguro de que la persona afectada esté bien, ante todo",Investigar a fondo antes de proponer una solución,Que sea astuto y me ayude a conseguir lo que quiero,Buscar ayuda y resolverlo en conjunto con otros,Me interesa más entender cómo funciona el juego que ganar,Me levanto rápido e intento de nuevo con más fuerza,Un juego de estrategia donde pueda ganar,"Detenerme a analizar la lógica de la situación, aunque tarde más",Uno que cuida del bienestar de todo su equipo,Que sea justa para todos los involucrados,El que se asegura de que nadie quede atrás,Mi valentía,Buscando un acuerdo donde todos queden bien,El aprender algo nuevo en el proceso,Inteligencia excepcional,Pienso en cómo involucrar y apoyar a los demás
2026-07-01 11:48:00,[email],45,Desempleado,Masculino,6.6,Medio,"Confronto la situación de inmediato, sin pensarlo mucho",Asegurarme de que todos colaboren y se sientan incluidos,"Que sea leal y esté ahí siempre, pase lo que pase","Actuar de inmediato, aunque no tenga todo resuelto",Quiero ganar por mi propio esfuerzo y valentía,Busco apoyo en otros y no me rindo aunque tarde más,Un deporte de alto riesgo o adrenalina,Pensar qué me conviene más a largo plazo,Uno que inspira con el ejemplo y va al frente,Que tenga sentido lógico y esté bien fundamentada,El que actúa primero y pide perdón después,Mi valentía,"Enfrentándolo directamente, sin rodeos",El aprender algo nuevo en el proceso,Habilidad para conseguir lo que quiero,Ya tengo un plan de cómo sacarle el mayor provecho
2026-07-01 11:55:00,[email],37,Desempleado,Femenino,8.6,Alto,Evalúo primero si me conviene involucrarme,Planear la estrategia más eficiente para destacar,Que sea astuto y me ayude a conseguir lo que quiero,Buscar la forma más rápida de sacar ventaja de la situación,"Quiero ganar, y usaré cualquier ventaja disponible",Analizo qué salió mal para no repetir el error y ganar la próxima vez,Un juego de estrategia donde pueda ganar,"Detenerme a analizar la lógica de la situación, aunque tarde más",Uno ambicioso que sabe cómo conseguir resultados,Que me beneficie a mí y a mis metas,El que mantiene la calma y piensa con claridad,Mi valentía,Buscando la manera de salir ganando yo,El reconocimiento y el éxito,Capacidad de generar confianza en los demás,"Me lanzo sin pensarlo mucho, con energía"
2026-07-01 12:02:00,[email],29,Docente,Prefiero no decirlo,4.8,Alto,"Me aseguro de que la persona afectada esté bien, ante todo",Planear la estrategia más eficiente para destacar,Que sea valiente y esté dispuesto a defenderme,"Actuar de inmediato, aunque no tenga todo resuelto",Quiero ganar por mi propio esfuerzo y valentía,Me levanto rápido e intento de nuevo con más fuerza,Un deporte de alto riesgo o adrenalina,Considerar cómo afecta mi decisión a los demás,Uno que inspira con el ejemplo y va al frente,"Hacer lo correcto, aunque sea arriesgado",El que actúa primero y pide perdón después,Mi valentía,"Enfrentándolo directamente, sin rodeos",Ayudar o apoyar a alguien más,Habilidad para conseguir lo que quiero,Ya tengo un plan de cómo sacarle el mayor provecho
2026-07-01 12:09:00,[email],27,Estudiante,Prefiero no decirlo,4.6,Medio,Evalúo primero si me conviene involucrarme,"Tomar el liderazgo y avanzar rápido, aunque haya riesgos",Que sea astuto y me ayude a conseguir lo que quiero,Buscar ayuda y resolverlo en conjunto con otros,Quiero ganar por mi propio esfuerzo y valentía,Me levanto rápido e intento de nuevo con más fuerza,Un deporte de alto riesgo o adrenalina,"Detenerme a analizar la lógica de la situación, aunque tarde más",Uno ambicioso que sabe cómo conseguir resultados,"Hacer lo correcto, aunque sea arriesgado",El que ve la oportunidad detrás del caos,Mi valentía,Buscando la manera de salir ganando yo,El reconocimiento y el éxito,Capacidad de generar confianza en los demás,Ya tengo un plan de cómo sacarle el mayor provecho
2026-07-01 12:16:00,[email],20,Desempleado,Prefiero no decirlo,6.0,Medio,Busco la manera más inteligente y estratégica de resolverlo,Planear la estrategia más eficiente para destacar,"Que sea leal y esté ahí siempre, pase lo que pase",Analizar todas las opciones antes de decidir,"Disfruto competir, pero me importa más que todos se diviertan",Reflexiono profundamente sobre las causas del fracaso,Resolver acertijos o aprender algo nuevo,Confiar en mi instinto y actuar sin dudar,Uno que inspira con el ejemplo y va al frente,Que tenga sentido lógico y esté bien fundamentada,El que mantiene la calma y piensa con claridad,Mi inteligencia y curiosidad,Analizando el problema desde una perspectiva objetiva,El aprender algo nuevo en el proceso,Inteligencia excepcional,Investigo bien antes de empezar
2026-07-01 12:23:00,[email],44,Estudiante,Masculino,8.5,Bajo,Evalúo primero si me conviene involucrarme,Planear la estrategia más eficiente para destacar,Que sea astuto y me ayude a conseguir lo que quiero,Buscar la forma más rápida de sacar ventaja de la situación,"Quiero ganar, y usaré cualquier ventaja disponible",Analizo qué salió mal para no repetir el error y ganar la próxima vez,Un juego de estrategia donde pueda ganar,Confiar en mi instinto y actuar sin dudar,Uno ambicioso que sabe cómo conseguir resultados,Que tenga sentido lógico y esté bien fundamentada,El que ve la oportunidad detrás del caos,Mi lealtad y buen corazón,Buscando la manera de salir ganando yo,El reconocimiento y el éxito,Coraje inquebrantable,Investigo bien antes de empezar
2026-07-01 12:30:00,[email],33,Desempleado,Femenino,7.6,Alto,"Confronto la situación de inmediato, sin pensarlo mucho",Asegurarme de que todos colaboren y se sientan incluidos,Que sea valiente y esté dispuesto a defenderme,"Actuar de inmediato, aunque no tenga todo resuelto","Disfruto competir, pero me importa más que todos se diviertan",Me levanto rápido e intento de nuevo con más fuerza,Un juego de estrategia donde pueda ganar,Considerar cómo afecta mi decisión a los demás,Uno que cuida del bienestar de todo su equipo,Que sea justa para todos los involucrados,El que ve la oportunidad detrás del caos,Mi lealtad y buen corazón,Buscando un acuerdo donde todos queden bien,Ayudar o apoyar a alguien más,Capacidad de generar confianza en los demás,Investigo bien antes de empezar
